years,temp
20220825T0000,70.51635
20220825T0100,70.40835
20220825T0200,70.13835
20220825T0300,69.85034
20220825T0400,69.454346
20220825T0500,68.82435
20220825T0600,68.57235
20220825T0700,71.88435
20220825T0800,74.65635
20220825T0900,77.374344
20220825T1000,76.88835
20220825T1100,76.60034
20220825T1200,76.36635
20220825T1300,75.73634
20220825T1400,75.19635
20220825T1500,74.42235
20220825T1600,73.97235
20220825T1700,74.49435
20220825T1800,72.676346
20220825T1900,70.984344
20220825T2000,70.69635
20220825T2100,70.51635
20220825T2200,70.606346
20220825T2300,70.82235
20220826T0000,70.49835
20220826T0100,69.97635
20220826T0200,69.77835
20220826T0300,69.88635
20220826T0400,69.90435
20220826T0500,69.77835
20220826T0600,72.60435
20220826T0700,75.16035
20220826T0800,74.78235
20220826T0900,76.204346
20220826T1000,75.62835
20220826T1100,75.59235
20220826T1200,75.62835
20220826T1300,75.898346
20220826T1400,75.95235
20220826T1500,76.04234
20220826T1600,75.62835
20220826T1700,75.16035
20220826T1800,73.50435
20220826T1900,72.35235
20220826T2000,72.44235
20220826T2100,72.24435
20220826T2200,72.40635
20220826T2300,72.60435
20220827T0000,72.71235
20220827T0100,72.46035
20220827T0200,72.568344
20220827T0300,72.53235
20220827T0400,72.71235
20220827T0500,72.80235
20220827T0600,72.02835
20220827T0700,74.36835
20220827T0800,74.78235
20220827T0900,74.83635
20220827T1000,74.620346
20220827T1100,74.58435
20220827T1200,75.232346
20220827T1300,78.706345
20220827T1400,81.10034
20220827T1500,81.91035
20220827T1600,81.74835
20220827T1700,80.88435
20220827T1800,77.968346
20220827T1900,74.42235
20220827T2000,73.288345
20220827T2100,73.162346
20220827T2200,73.30635
20220827T2300,73.81035
20220828T0000,74.04434
20220828T0100,72.262344
20220828T0200,71.36235
20220828T0300,71.30835
20220828T0400,71.79434
20220828T0500,71.75835
20220828T0600,71.93835
20220828T0700,74.11635
20220828T0800,74.33235
20220828T0900,75.03435
20220828T1000,74.63835
20220828T1100,74.72835
20220828T1200,74.83635
20220828T1300,77.28435
20220828T1400,79.69635
20220828T1500,77.39235
20220828T1600,78.68835
20220828T1700,76.99635
20220828T1800,75.484344
20220828T1900,73.73834
20220828T2000,72.53235
20220828T2100,70.89435
20220828T2200,71.23634
20220828T2300,71.07435
20220829T0000,71.290344
20220829T0100,71.23634
20220829T0200,71.14635
20220829T0300,70.85835
20220829T0400,71.326355
20220829T0500,71.290344
20220829T0600,70.372345
20220829T0700,72.89235
20220829T0800,73.86435
20220829T0900,74.260345
20220829T1000,74.27835
20220829T1100,73.79234
20220829T1200,73.30635
20220829T1300,72.74835
20220829T1400,72.49635
20220829T1500,72.94635
20220829T1600,73.10835
20220829T1700,73.43234
20220829T1800,72.46035
20220829T1900,71.88435
20220829T2000,71.75835
20220829T2100,71.77635
20220829T2200,71.74035
20220829T2300,71.63235
20220830T0000,71.578354
20220830T0100,71.47035
20220830T0200,71.12835
20220830T0300,70.39035
20220830T0400,69.31035
20220830T0500,68.51835
20220830T0600,70.35435
20220830T0700,70.714355
20220830T0800,70.912346
20220830T0900,71.81235
20220830T1000,74.206345
20220830T1100,77.75235
20220830T1200,75.32235
20220830T1300,75.07035
20220830T1400,74.94435
20220830T1500,74.818344
20220830T1600,73.45035
20220830T1700,73.162346
20220830T1800,72.73035
20220830T1900,72.58635
20220830T2000,72.53235
20220830T2100,72.38835
20220830T2200,72.17235
20220830T2300,71.92035
20220831T0000,71.68635
20220831T0100,71.50635
20220831T0200,71.398346
20220831T0300,71.36235
20220831T0400,71.30835
20220831T0500,71.30835
20220831T0600,71.66835
20220831T0700,71.88435
20220831T0800,72.46035
20220831T0900,73.14435
20220831T1000,72.928345
20220831T1100,73.14435
20220831T1200,72.47835
20220831T1300,73.648346
20220831T1400,73.07235
20220831T1500,74.260345
20220831T1600,73.03635
20220831T1700,73.48634
20220831T1800,72.51435
20220831T1900,71.93835
20220831T2000,71.704346
20220831T2100,71.61435
20220831T2200,71.596344
20220831T2300,71.48834
20220901T0000,71.41635
20220901T0100,71.30835
20220901T0200,71.23634
20220901T0300,71.16435
20220901T0400,71.05635
20220901T0500,70.912346
20220901T0600,71.83035
20220901T0700,74.620346
20220901T0800,75.59235
20220901T0900,76.31235
20220901T1000,74.44035
20220901T1100,73.75635
20220901T1200,73.288345
20220901T1300,73.01835
20220901T1400,72.83835
20220901T1500,74.17035
20220901T1600,72.76635
20220901T1700,72.874344
20220901T1800,72.11835
20220901T1900,71.956345
20220901T2000,71.92035
20220901T2100,71.90235
20220901T2200,71.77635
20220901T2300,71.596344
20220902T0000,71.41635
20220902T0100,71.25435
20220902T0200,70.93034
20220902T0300,70.58835
20220902T0400,70.39035
20220902T0500,70.24635
20220902T0600,70.69635
20220902T0700,71.020355
20220902T0800,72.74835
20220902T0900,75.75435
20220902T1000,79.46235
20220902T1100,80.77635
20220902T1200,77.80635
20220902T1300,79.678345
20220902T1400,75.57435
20220902T1500,77.428345
20220902T1600,74.80035
20220902T1700,74.65635
20220902T1800,73.25235
20220902T1900,72.46035
20220902T2000,72.49635
20220902T2100,72.71235
20220902T2200,73.63035
20220902T2300,73.03635
20220903T0000,73.540344
20220903T0100,71.25435
20220903T0200,71.07435
20220903T0300,71.93835
20220903T0400,72.10034
20220903T0500,71.63235
20220903T0600,72.15435
20220903T0700,74.206345
20220903T0800,74.22435
20220903T0900,75.844345
20220903T1000,77.05035
20220903T1100,77.734344
20220903T1200,79.012344
20220903T1300,80.20035
20220903T1400,80.50635
20220903T1500,82.03635
20220903T1600,81.96435
20220903T1700,80.90234
20220903T1800,77.57235
20220903T1900,75.25035
20220903T2000,74.78235
20220903T2100,74.512344
20220903T2200,74.33235
20220903T2300,74.31435
20220904T0000,73.97235
20220904T0100,74.42235
20220904T0200,74.260345
20220904T0300,73.77435
20220904T0400,72.964355
20220904T0500,72.370346
20220904T0600,72.35235
20220904T0700,75.98834
20220904T0800,78.400345
20220904T0900,80.61435
20220904T1000,82.594345
20220904T1100,81.33435
20220904T1200,79.984344
20220904T1300,79.984344
20220904T1400,80.18234
20220904T1500,81.51435
20220904T1600,82.162346
20220904T1700,80.18234
20220904T1800,77.55435
20220904T1900,75.08835
20220904T2000,74.83635
20220904T2100,75.520355
20220904T2200,76.06035
20220904T2300,75.80835
20220905T0000,76.11435
20220905T0100,76.13235
20220905T0200,75.64635
20220905T0300,75.30435
20220905T0400,74.98035
20220905T0500,74.71035
20220905T0600,73.93635
20220905T0700,74.78235
20220905T0800,75.61035
20220905T0900,75.97035
20220905T1000,77.28435
20220905T1100,76.06035
20220905T1200,76.34834
20220905T1300,76.11435
20220905T1400,75.538345
20220905T1500,75.08835
20220905T1600,74.53035
20220905T1700,74.69235
20220905T1800,73.594345
20220905T1900,72.928345
20220905T2000,73.270355
20220905T2100,74.22435
20220905T2200,74.69235
20220905T2300,73.77435
20220906T0000,72.82035
20220906T0100,72.04635
20220906T0200,72.28035
20220906T0300,72.622345
20220906T0400,72.55035
20220906T0500,72.04635
20220906T0600,72.262344
20220906T0700,75.16035
20220906T0800,78.400345
20220906T0900,80.92035
20220906T1000,82.846344
20220906T1100,84.01635
20220906T1200,84.66435
20220906T1300,84.70035
20220906T1400,84.28635
20220906T1500,79.08435
20220906T1600,76.90634
20220906T1700,76.47435
20220906T1800,75.01635
20220906T1900,73.91835
20220906T2000,74.13435
20220906T2100,74.76435
20220906T2200,75.80835
20220906T2300,75.55635
20220907T0000,74.89035
20220907T0100,74.45835
20220907T0200,74.65635
20220907T0300,72.964355
20220907T0400,72.44235
20220907T0500,73.45035
20220907T0600,73.99035
20220907T0700,75.75435
20220907T0800,77.24835
20220907T0900,78.00435
20220907T1000,79.35435
20220907T1100,78.13035
20220907T1200,76.510345
20220907T1300,76.40234
20220907T1400,75.50235
20220907T1500,75.95235
20220907T1600,75.70035
20220907T1700,75.124344
20220907T1800,73.91835
20220907T1900,73.00035
20220907T2000,73.07235
20220907T2100,72.49635
20220907T2200,73.07235
20220907T2300,73.25235
20210825T0000,72.964355
20210825T0100,73.30635
20210825T0200,73.234344
20210825T0300,72.89235
20210825T0400,72.40635
20210825T0500,72.06435
20210825T0600,74.40435
20210825T0700,76.29434
20210825T0800,79.21035
20210825T0900,82.36035
20210825T1000,85.40234
20210825T1100,87.67035
20210825T1200,89.038345
20210825T1300,88.80435
20210825T1400,86.93234
20210825T1500,83.40434
20210825T1600,81.58635
20210825T1700,81.29835
20210825T1800,79.19235
20210825T1900,75.57435
20210825T2000,74.872345
20210825T2100,74.60235
20210825T2200,75.01635
20210825T2300,75.68234
20210826T0000,75.21435
20210826T0100,74.54835
20210826T0200,73.30635
20210826T0300,73.216354
20210826T0400,73.270355
20210826T0500,72.46035
20210826T0600,69.94035
20210826T0700,73.73834
20210826T0800,76.11435
20210826T0900,77.93234
20210826T1000,79.89435
20210826T1100,81.33435
20210826T1200,81.874344
20210826T1300,77.89635
20210826T1400,77.80635
20210826T1500,77.80635
20210826T1600,75.98834
20210826T1700,74.872345
20210826T1800,73.43234
20210826T1900,72.29835
20210826T2000,72.15435
20210826T2100,71.97435
20210826T2200,71.79434
20210826T2300,71.344345
20210827T0000,69.95835
20210827T0100,69.61635
20210827T0200,69.36435
20210827T0300,69.076355
20210827T0400,68.716354
20210827T0500,68.41035
20210827T0600,68.716354
20210827T0700,72.60435
20210827T0800,75.826355
20210827T0900,79.69635
20210827T1000,82.12635
20210827T1100,83.96235
20210827T1200,85.31235
20210827T1300,85.40234
20210827T1400,83.98035
20210827T1500,78.68835
20210827T1600,74.58435
20210827T1700,74.44035
20210827T1800,73.55835
20210827T1900,72.676346
20210827T2000,72.60435
20210827T2100,72.76635
20210827T2200,72.71235
20210827T2300,72.47835
20210828T0000,71.956345
20210828T0100,70.53435
20210828T0200,69.85034
20210828T0300,69.72435
20210828T0400,69.49035
20210828T0500,69.38235
20210828T0600,73.97235
20210828T0700,74.33235
20210828T0800,73.846344
20210828T0900,73.01835
20210828T1000,72.83835
20210828T1100,73.30635
20210828T1200,74.49435
20210828T1300,76.11435
20210828T1400,76.33035
20210828T1500,79.10235
20210828T1600,80.79434
20210828T1700,78.23834
20210828T1800,76.92435
20210828T1900,75.124344
20210828T2000,74.35034
20210828T2100,73.91835
20210828T2200,73.77435
20210828T2300,73.48634
20210829T0000,73.34235
20210829T0100,73.288345
20210829T0200,73.14435
20210829T0300,72.94635
20210829T0400,73.270355
20210829T0500,74.49435
20210829T0600,74.04434
20210829T0700,77.24835
20210829T0800,76.56435
20210829T0900,77.84235
20210829T1000,78.328354
20210829T1100,78.54434
20210829T1200,81.22635
20210829T1300,82.45035
20210829T1400,82.61235
20210829T1500,82.18034
20210829T1600,81.33435
20210829T1700,80.18234
20210829T1800,76.83435
20210829T1900,74.260345
20210829T2000,74.06235
20210829T2100,74.99835
20210829T2200,75.50235
20210829T2300,76.02435
20210830T0000,75.26835
20210830T0100,74.29635
20210830T0200,72.928345
20210830T0300,71.97435
20210830T0400,71.99235
20210830T0500,71.86635
20210830T0600,73.34235
20210830T0700,73.81035
20210830T0800,74.47635
20210830T0900,75.75435
20210830T1000,78.49035
20210830T1100,80.90234
20210830T1200,82.07235
20210830T1300,80.56035
20210830T1400,79.94835
20210830T1500,78.18435
20210830T1600,77.15835
20210830T1700,76.22235
20210830T1800,74.206345
20210830T1900,72.22635
20210830T2000,71.75835
20210830T2100,71.578354
20210830T2200,72.10034
20210830T2300,72.47835
20210831T0000,72.15435
20210831T0100,71.74035
20210831T0200,71.36235
20210831T0300,70.93034
20210831T0400,71.344345
20210831T0500,71.50635
20210831T0600,72.44235
20210831T0700,74.06235
20210831T0800,74.02635
20210831T0900,74.260345
20210831T1000,74.72835
20210831T1100,78.00435
20210831T1200,80.18234
20210831T1300,78.31035
20210831T1400,77.51835
20210831T1500,76.33035
20210831T1600,75.55635
20210831T1700,74.206345
20210831T1800,73.43234
20210831T1900,71.68635
20210831T2000,70.426346
20210831T2100,71.00235
20210831T2200,71.38035
20210831T2300,71.30835
20210901T0000,70.78635
20210901T0100,70.21035
20210901T0200,69.79635
20210901T0300,69.59834
20210901T0400,69.65235
20210901T0500,69.29234
20210901T0600,70.624344
20210901T0700,71.20035
20210901T0800,72.874344
20210901T0900,75.34035
20210901T1000,75.19635
20210901T1100,76.18635
20210901T1200,76.38435
20210901T1300,74.98035
20210901T1400,73.97235
20210901T1500,75.66435
20210901T1600,75.03435
20210901T1700,73.30635
20210901T1800,71.344345
20210901T1900,70.19235
20210901T2000,70.10235
20210901T2100,70.69635
20210901T2200,70.94835
20210901T2300,70.85835
20210902T0000,70.57035
20210902T0100,70.51635
20210902T0200,70.30035
20210902T0300,69.90435
20210902T0400,69.68835
20210902T0500,69.72435
20210902T0600,71.21835
20210902T0700,72.94635
20210902T0800,73.19835
20210902T0900,73.36035
20210902T1000,72.89235
20210902T1100,74.44035
20210902T1200,73.270355
20210902T1300,76.33035
20210902T1400,73.79234
20210902T1500,73.97235
20210902T1600,73.93635
20210902T1700,73.19835
20210902T1800,72.47835
20210902T1900,71.578354
20210902T2000,71.56035
20210902T2100,71.47035
20210902T2200,71.38035
20210902T2300,71.05635
20210903T0000,70.84035
20210903T0100,70.66035
20210903T0200,70.49835
20210903T0300,70.30035
20210903T0400,70.318344
20210903T0500,70.372345
20210903T0600,73.05435
20210903T0700,73.61235
20210903T0800,76.16835
20210903T0900,77.30235
20210903T1000,76.04234
20210903T1100,78.67035
20210903T1200,79.75035
20210903T1300,77.68034
20210903T1400,77.15835
20210903T1500,77.14035
20210903T1600,76.96035
20210903T1700,76.43835
20210903T1800,75.03435
20210903T1900,73.07235
20210903T2000,72.40635
20210903T2100,72.17235
20210903T2200,72.11835
20210903T2300,72.06435
20210904T0000,72.010345
20210904T0100,71.79434
20210904T0200,71.45235
20210904T0300,71.00235
20210904T0400,70.58835
20210904T0500,70.44435
20210904T0600,71.75835
20210904T0700,75.37635
20210904T0800,75.37635
20210904T0900,77.122345
20210904T1000,75.66435
20210904T1100,78.47235
20210904T1200,79.26435
20210904T1300,79.44435
20210904T1400,79.26435
20210904T1500,79.75035
20210904T1600,77.87835
20210904T1700,77.39235
20210904T1800,75.14235
20210904T1900,74.33235
20210904T2000,73.97235
20210904T2100,74.17035
20210904T2200,74.18835
20210904T2300,74.06235
20210905T0000,73.00035
20210905T0100,72.53235
20210905T0200,72.40635
20210905T0300,72.28035
20210905T0400,72.02835
20210905T0500,71.97435
20210905T0600,74.02635
20210905T0700,76.52835
20210905T0800,78.41835
20210905T0900,77.32035
20210905T1000,77.50035
20210905T1100,79.53435
20210905T1200,78.63435
20210905T1300,79.10235
20210905T1400,78.74235
20210905T1500,78.63435
20210905T1600,78.400345
20210905T1700,78.00435
20210905T1800,75.98834
20210905T1900,74.80035
20210905T2000,74.566345
20210905T2100,74.69235
20210905T2200,74.78235
20210905T2300,74.44035
20210906T0000,74.206345
20210906T0100,74.27835
20210906T0200,73.79234
20210906T0300,73.37835
20210906T0400,73.05435
20210906T0500,72.76635
20210906T0600,73.828354
20210906T0700,75.790344
20210906T0800,77.428345
20210906T0900,79.066345
20210906T1000,81.28035
20210906T1100,83.11635
20210906T1200,84.25035
20210906T1300,82.70235
20210906T1400,81.24435
20210906T1500,79.39035
20210906T1600,76.69035
20210906T1700,75.95235
20210906T1800,74.09834
20210906T1900,73.43234
20210906T2000,73.32435
20210906T2100,73.99035
20210906T2200,74.38635
20210906T2300,75.08835
20210907T0000,75.790344
20210907T0100,75.44835
20210907T0200,74.45835
20210907T0300,74.02635
20210907T0400,73.75635
20210907T0500,73.34235
20210907T0600,73.846344
20210907T0700,73.93635
20210907T0800,73.846344
20210907T0900,74.17035
20210907T1000,73.91835
20210907T1100,74.08035
20210907T1200,74.67435
20210907T1300,78.74235
20210907T1400,80.344345
20210907T1500,81.17235
20210907T1600,80.66835
20210907T1700,78.63435
20210907T1800,75.538345
20210907T1900,73.954346
20210907T2000,74.42235
20210907T2100,74.260345
20210907T2200,73.81035
20210907T2300,73.162346
20200825T0000,72.53235
20200825T0100,72.40635
20200825T0200,72.13635
20200825T0300,71.92035
20200825T0400,71.56035
20200825T0500,71.47035
20200825T0600,71.97435
20200825T0700,74.13435
20200825T0800,74.35034
20200825T0900,76.54635
20200825T1000,76.27635
20200825T1100,76.762344
20200825T1200,77.770355
20200825T1300,78.59834
20200825T1400,78.90434
20200825T1500,77.662346
20200825T1600,76.11435
20200825T1700,75.08835
20200825T1800,73.81035
20200825T1900,72.10034
20200825T2000,71.66835
20200825T2100,72.22635
20200825T2200,71.86635
20200825T2300,70.120346
20200826T0000,70.46235
20200826T0100,70.40835
20200826T0200,70.33635
20200826T0300,70.624344
20200826T0400,70.78635
20200826T0500,70.87635
20200826T0600,73.07235
20200826T0700,74.65635
20200826T0800,74.58435
20200826T0900,74.99835
20200826T1000,75.05235
20200826T1100,76.90634
20200826T1200,74.72835
20200826T1300,74.18835
20200826T1400,74.17035
20200826T1500,75.232346
20200826T1600,74.80035
20200826T1700,74.45835
20200826T1800,73.81035
20200826T1900,73.234344
20200826T2000,72.22635
20200826T2100,70.94835
20200826T2200,70.51635
20200826T2300,71.09235
20200827T0000,71.00235
20200827T0100,70.57035
20200827T0200,70.40835
20200827T0300,70.39035
20200827T0400,70.17435
20200827T0500,70.012344
20200827T0600,68.68034
20200827T0700,70.22835
20200827T0800,71.41635
20200827T0900,72.568344
20200827T1000,74.42235
20200827T1100,76.60034
20200827T1200,74.15235
20200827T1300,73.39635
20200827T1400,73.216354
20200827T1500,73.10835
20200827T1600,72.82035
20200827T1700,72.38835
20200827T1800,71.86635
20200827T1900,71.72235
20200827T2000,71.63235
20200827T2100,71.48834
20200827T2200,71.344345
20200827T2300,71.21835
20200828T0000,71.16435
20200828T0100,71.16435
20200828T0200,71.14635
20200828T0300,71.09235
20200828T0400,70.78635
20200828T0500,70.22835
20200828T0600,70.26435
20200828T0700,74.260345
20200828T0800,76.456345
20200828T0900,78.328354
20200828T1000,79.96635
20200828T1100,80.72235
20200828T1200,81.316345
20200828T1300,81.13635
20200828T1400,79.22835
20200828T1500,77.53635
20200828T1600,76.25835
20200828T1700,76.34834
20200828T1800,75.21435
20200828T1900,73.900345
20200828T2000,73.03635
20200828T2100,71.90235
20200828T2200,72.010345
20200828T2300,72.28035
20200829T0000,72.51435
20200829T0100,72.47835
20200829T0200,72.15435
20200829T0300,71.90235
20200829T0400,71.704346
20200829T0500,71.704346
20200829T0600,72.622345
20200829T0700,75.34035
20200829T0800,75.80835
20200829T0900,78.63435
20200829T1000,80.578354
20200829T1100,82.03635
20200829T1200,80.578354
20200829T1300,82.648346
20200829T1400,82.19835
20200829T1500,81.15434
20200829T1600,80.650345
20200829T1700,79.624344
20200829T1800,77.53635
20200829T1900,75.484344
20200829T2000,74.44035
20200829T2100,74.58435
20200829T2200,74.22435
20200829T2300,74.09834
20200830T0000,73.900345
20200830T0100,73.55835
20200830T0200,73.09035
20200830T0300,72.622345
20200830T0400,72.40635
20200830T0500,72.316345
20200830T0600,72.08235
20200830T0700,74.58435
20200830T0800,77.428345
20200830T0900,79.64235
20200830T1000,81.17235
20200830T1100,82.828354
20200830T1200,83.89035
20200830T1300,84.88035
20200830T1400,84.98834
20200830T1500,84.790344
20200830T1600,83.260345
20200830T1700,80.578354
20200830T1800,75.88035
20200830T1900,73.63035
20200830T2000,72.83835
20200830T2100,72.874344
20200830T2200,73.522354
20200830T2300,73.540344
20200831T0000,73.18034
20200831T0100,73.05435
20200831T0200,72.65835
20200831T0300,73.70235
20200831T0400,71.30835
20200831T0500,70.78635
20200831T0600,72.80235
20200831T0700,76.06035
20200831T0800,77.356346
20200831T0900,79.26435
20200831T1000,80.704346
20200831T1100,81.622345
20200831T1200,81.82035
20200831T1300,81.82035
20200831T1400,81.33435
20200831T1500,80.14635
20200831T1600,77.80635
20200831T1700,76.65434
20200831T1800,75.34035
20200831T1900,74.49435
20200831T2000,73.91835
20200831T2100,73.61235
20200831T2200,73.234344
20200831T2300,72.74835
20200901T0000,71.79434
20200901T0100,71.50635
20200901T0200,71.290344
20200901T0300,70.85835
20200901T0400,71.36235
20200901T0500,71.326355
20200901T0600,72.47835
20200901T0700,73.30635
20200901T0800,74.08035
20200901T0900,76.54635
20200901T1000,78.99435
20200901T1100,80.50635
20200901T1200,81.568344
20200901T1300,81.982346
20200901T1400,81.76635
20200901T1500,80.93835
20200901T1600,79.28235
20200901T1700,77.71635
20200901T1800,75.64635
20200901T1900,74.512344
20200901T2000,73.86435
20200901T2100,73.61235
20200901T2200,73.45035
20200901T2300,73.14435
20200902T0000,72.982346
20200902T0100,72.83835
20200902T0200,72.69435
20200902T0300,72.42435
20200902T0400,71.596344
20200902T0500,71.09235
20200902T0600,72.64035
20200902T0700,76.24035
20200902T0800,76.02435
20200902T0900,76.42035
20200902T1000,76.63635
20200902T1100,76.83435
20200902T1200,76.63635
20200902T1300,76.33035
20200902T1400,76.04234
20200902T1500,75.46635
20200902T1600,74.49435
20200902T1700,74.60235
20200902T1800,73.30635
20200902T1900,72.29835
20200902T2000,71.79434
20200902T2100,71.20035
20200902T2200,70.84035
20200902T2300,70.17435
20200903T0000,69.99435
20200903T0100,70.03035
20200903T0200,69.760345
20200903T0300,69.99435
20200903T0400,70.33635
20200903T0500,70.678345
20200903T0600,71.21835
20200903T0700,73.39635
20200903T0800,73.72035
20200903T0900,74.00835
20200903T1000,74.35034
20200903T1100,74.53035
20200903T1200,74.566345
20200903T1300,74.33235
20200903T1400,74.18835
20200903T1500,73.88235
20200903T1600,73.50435
20200903T1700,73.77435
20200903T1800,72.53235
20200903T1900,72.28035
20200903T2000,72.22635
20200903T2100,72.20835
20200903T2200,72.20835
20200903T2300,72.11835
20200904T0000,71.97435
20200904T0100,71.79434
20200904T0200,71.66835
20200904T0300,71.38035
20200904T0400,70.714355
20200904T0500,70.85835
20200904T0600,72.89235
20200904T0700,76.34834
20200904T0800,77.59035
20200904T0900,77.968346
20200904T1000,76.70835
20200904T1100,76.18635
20200904T1200,75.844345
20200904T1300,74.85435
20200904T1400,73.68435
20200904T1500,74.85435
20200904T1600,74.00835
20200904T1700,73.900345
20200904T1800,72.964355
20200904T1900,72.65835
20200904T2000,72.58635
20200904T2100,72.53235
20200904T2200,72.44235
20200904T2300,72.40635
20200905T0000,72.17235
20200905T0100,72.02835
20200905T0200,71.36235
20200905T0300,70.69635
20200905T0400,70.33635
20200905T0500,70.19235
20200905T0600,72.60435
20200905T0700,75.08835
20200905T0800,75.43034
20200905T0900,75.520355
20200905T1000,75.26835
20200905T1100,75.32235
20200905T1200,75.43034
20200905T1300,75.35835
20200905T1400,75.21435
20200905T1500,74.98035
20200905T1600,74.54835
20200905T1700,74.22435
20200905T1800,73.30635
20200905T1900,72.46035
20200905T2000,72.44235
20200905T2100,72.08235
20200905T2200,71.61435
20200905T2300,71.07435
20200906T0000,70.624344
20200906T0100,70.89435
20200906T0200,71.81235
20200906T0300,72.51435
20200906T0400,72.47835
20200906T0500,72.47835
20200906T0600,73.61235
20200906T0700,74.58435
20200906T0800,73.73834
20200906T0900,72.370346
20200906T1000,72.370346
20200906T1100,74.620346
20200906T1200,74.76435
20200906T1300,74.80035
20200906T1400,75.75435
20200906T1500,75.790344
20200906T1600,74.96235
20200906T1700,73.09035
20200906T1800,70.984344
20200906T1900,70.10235
20200906T2000,70.21035
20200906T2100,70.732346
20200906T2200,71.09235
20200906T2300,71.272354
20200907T0000,71.344345
20200907T0100,70.84035
20200907T0200,70.39035
20200907T0300,70.22835
20200907T0400,70.44435
20200907T0500,70.75035
20200907T0600,74.02635
20200907T0700,77.374344
20200907T0800,77.39235
20200907T0900,77.19435
20200907T1000,78.00435
20200907T1100,74.872345
20200907T1200,74.47635
20200907T1300,75.68234
20200907T1400,75.57435
20200907T1500,75.86235
20200907T1600,76.02435
20200907T1700,75.484344
20200907T1800,74.35034
20200907T1900,73.828354
20200907T2000,73.66635
20200907T2100,73.522354
20200907T2200,72.82035
20200907T2300,71.86635
